,rates,mfcc,filter_bank,fraud,mfcc_mean,fbank_mean
0,48000,"[[ -3.89665309  -1.46821907   6.33956834 ... -15.06545679  -5.19303939
    2.67254053]
 [ -3.395267    31.10748587  12.4393749  ... -19.24507522   7.52608298
    9.54373091]
 [ -1.86922883  35.11794541   9.40276946 ... -15.4836822    3.03878144
    5.59470123]
 ...
 [-48.46275812 -32.12642651   6.77699893 ...   7.2800337    0.69304509
   -0.87445995]
 [-45.65604603 -43.30973144  -5.07416356 ...   0.43382173  -1.45741214
   -2.0104313 ]
 [-45.38835824 -41.88795807  -4.06007111 ...   2.57772669   1.0446073
    0.79321488]]","[[ -9.86453273  -6.85848498  -7.33221242 ...  -6.88049705  -6.7567593
   -6.61975088]
 [ -8.27956501  -4.92917456  -5.46413415 ... -11.68982597 -12.30981484
  -12.77455519]
 [ -7.90503306  -3.84702989  -4.26737403 ... -11.09438412 -11.28288856
  -11.39943753]
 ...
 [-57.26848001 -57.11339275 -57.01827302 ... -50.41404588 -50.54762499
  -49.7711118 ]
 [-58.15781775 -57.66350082 -57.08076989 ... -47.50508823 -47.37879375
  -47.2075513 ]
 [-56.9468302  -56.749451   -56.89462121 ... -47.35823176 -47.0905301
  -46.86638143]]",1,1.5330257678549941,-10.112469678276433
1,16000,"[[-3.57364952e+00  1.32284187e+01 -9.44289820e+00 ... -4.31481626e+00
  -1.34519611e+01  1.48701557e+00]
 [-4.56831119e+00  2.28198809e+01 -1.09768231e+01 ...  9.98243421e+00
  -1.30999360e+01 -3.85201490e+00]
 [-6.27305858e+00  1.84217401e+01 -1.35240717e+01 ... -3.59046939e-01
  -1.24178923e+01  5.62790489e+00]
 ...
 [-4.69426636e+01 -3.96309036e+01 -2.86026009e+00 ... -9.02861056e+00
   6.38971624e+00 -6.12088866e+00]
 [-4.53651169e+01 -3.70676581e+01 -7.82428270e+00 ... -5.44123995e+00
  -3.27580671e+00 -5.06229101e+00]
 [-4.50778214e+01 -3.71771827e+01 -1.02157512e+01 ... -1.12992929e+00
  -8.95815069e-01  3.08743911e-02]]","[[-11.58441055  -9.78824444  -6.39747126 ... -10.02157591  -9.73826002
   -9.45588851]
 [ -9.5691473   -8.76266837  -7.34361564 ... -12.63811513 -12.07507178
  -12.5670931 ]
 [-12.13892277 -10.87688635 -10.36747458 ... -13.90391837 -13.12149922
  -13.19113962]
 ...
 [-58.60637302 -58.78546994 -56.64672185 ... -48.92492339 -49.07818378
  -48.4622341 ]
 [-57.42093349 -56.42170817 -54.57044706 ... -47.27760214 -47.19933169
  -46.94256325]
 [-56.83292506 -56.2281778  -55.27735012 ... -47.088957   -46.92932027
  -46.78016721]]",1,-4.317347169127108,-12.477391020721669
2,48000,"[[ -5.65250064   7.83125915  -4.97633131 ... -13.10588207  13.55671509
    7.56244509]
 [ -5.79608768   3.25385869  -9.19908307 ...  -8.67464185  17.57045403
    9.52571898]
 [ -5.57413252  11.96621711   6.45224726 ... -23.79772258   5.01256218
   -6.02462853]
 ...
 [-45.84690405 -13.60675592   0.7467083  ...  -0.57722832  -1.50640896
    1.8251717 ]
 [-45.57614862 -35.73431996   0.6537803  ...   0.62250001   2.05304497
   -0.59184637]
 [-45.30714784 -42.67848759  -4.84623371 ...  -0.73395972  -0.12817946
    0.29085828]]","[[-10.1163849  -11.04056295  -9.85865635 ...  -9.15916008 -10.11696284
  -11.12339011]
 [-10.61124689 -12.13290246 -11.29689426 ...  -9.12371387 -10.31830845
  -11.32056695]
 [ -8.78898224  -6.96445638  -7.65376091 ...  -9.35423332 -10.86159518
  -12.20530217]
 ...
 [-51.42980997 -51.25435434 -51.09528544 ... -48.12564161 -48.13310539
  -47.81914801]
 [-55.74310009 -55.11604382 -55.4508084  ... -47.48212423 -47.21367656
  -47.03161435]
 [-57.36892716 -56.86169871 -56.48366456 ... -47.29548671 -47.01653315
  -46.77806883]]",1,2.4349244889261112,-10.331974778766645
3,16000,"[[ -3.84292392 -45.44732365  -9.7786107  ...  -3.9603068    8.3065943
    4.45052883]
 [ -3.50545636 -43.92696506 -12.75858922 ...   9.11326888   3.92193849
   -8.50308694]
 [ -3.6361469  -35.6547816  -13.26009486 ...   7.62288306   0.92201932
   -6.30980804]
 ...
 [-47.76728474 -29.68670886   2.13292677 ...   2.15910899  -4.65468504
   -4.14460271]
 [-45.66964576 -36.25449904  -9.82355379 ...   8.36551101   4.21783836
    6.69629595]
 [-45.32311407 -36.94061829 -10.94192701 ...  -1.80850906  -0.46982568
    0.44286841]]","[[-15.65865789 -15.3905092  -15.31221764 ...  -7.03906593  -7.54090064
   -8.07886645]
 [-15.5556007  -15.56777214 -15.00057214 ...  -6.92778219  -7.35203094
   -7.9352459 ]
 [-13.65953519 -13.63672534 -13.54466846 ...  -7.50933047  -7.65084301
   -8.12588823]
 ...
 [-56.8212557  -56.41883164 -55.94155499 ... -50.32816472 -48.94153704
  -49.11752878]
 [-56.79133406 -57.39182263 -56.44928939 ... -48.03165442 -47.40855578
  -47.05829919]
 [-57.11044768 -56.8049609  -55.24203178 ... -47.44417956 -47.18133962
  -47.01081539]]",1,-4.155534950455611,-14.182025446093661
4,48000,"[[ -4.66810252   1.09211603   6.17264335 ... -13.33331509  -1.84941182
    7.31755653]
 [ -3.90214857  23.19877602   6.62301017 ... -17.83762731  -2.24078988
    3.83238541]
 [ -2.19580557  32.76901119  10.55261523 ... -12.79919761   6.89614321
    8.35823461]
 ...
 [-48.34788175 -44.03583551  -0.74403682 ...   6.98410413  -1.62512055
    0.38110215]
 [-45.65260511 -43.44829329  -5.68621722 ...   0.40586141  -0.14099024
   -3.30845005]
 [-45.38734351 -42.25938329  -4.5579298  ...   1.75408354   0.41156001
   -0.16884024]]","[[ -9.72558491  -7.90698581  -8.12711006 ...  -7.90657443  -7.79884828
   -7.67100952]
 [ -8.28451651  -5.30316878  -5.71034925 ... -10.72146833 -11.02383994
  -11.19870501]
 [ -7.21374887  -3.88164707  -4.58285035 ... -10.89163599 -11.05505718
  -11.27581584]
 ...
 [-60.15740245 -60.61164858 -59.63575965 ... -50.31973552 -50.40375604
  -49.64723931]
 [-58.32958486 -57.97155439 -56.95210709 ... -47.47672979 -47.32333811
  -47.23367809]
 [-57.2171116  -56.83016834 -56.85805877 ... -47.35193401 -47.08405142
  -46.87211579]]",1,1.9035561765777163,-10.3990075236196
5,16000,"[[-5.85656301e+00  6.68007140e+00  1.58405543e+00 ... -1.74239778e+01
   9.54783648e+00  2.60621210e+00]
 [-5.74203433e+00  1.05932211e+01 -2.39153063e+00 ... -2.20397202e+01
   3.97474670e+00 -1.23883855e+00]
 [-4.51922734e+00  1.33419867e+01 -3.50422736e+00 ... -1.19316929e+01
   3.92235365e+00 -8.76752345e-01]
 ...
 [-4.69647782e+01 -2.98071642e+01  4.03866871e+00 ...  3.38459308e-02
   6.29955391e+00  1.54145629e+01]
 [-4.55559062e+01 -3.57065502e+01 -8.41937014e+00 ... -1.04190816e+01
  -6.22328497e+00  8.63186554e+00]
 [-4.50519526e+01 -3.67789303e+01 -9.89414365e+00 ... -1.98007197e+00
  -1.54189807e+00  1.15582597e+00]]","[[-10.69316594  -8.86457782  -7.75386542 ... -10.11452186 -11.18172626
  -11.76440023]
 [ -9.85057882  -8.44042139  -7.15214996 ... -10.62299805 -11.63205289
  -12.83668435]
 [ -8.29569269  -7.32953124  -6.46314864 ... -10.15922016 -10.48920002
  -10.44600392]
 ...
 [-55.59408243 -55.58986938 -55.84931237 ... -49.30930919 -49.03167392
  -48.73120159]
 [-56.45000759 -55.39953147 -54.8134769  ... -47.98274791 -47.51608044
  -47.1378188 ]
 [-56.28866014 -55.95106244 -55.1322392  ... -47.11204872 -46.8681486
  -46.71950396]]",1,-3.036610423496512,-12.353322244671658
6,16000,"[[ -5.17119293 -50.56591132 -10.80021487 ...  11.50365523  -5.34230774
    4.75375592]
 [ -5.50352008 -36.52095908  -0.26256394 ...   6.4084374    0.43031336
    3.90787281]
 [ -5.92024529 -34.21311566   0.05218522 ...  -0.27762396  -5.29234015
    7.52955973]
 ...
 [-46.97873111 -38.68299916 -12.01905337 ...   7.8758755    2.99404015
  -11.35237753]
 [-45.34510231 -38.63291353  -9.71422743 ...  10.40224259   0.77525943
   -1.8919118 ]
 [-44.96112927 -37.0444732   -9.60304995 ...  -1.7067511   -3.0232458
   -0.3967896 ]]","[[-19.31635902 -19.50749928 -17.82752747 ...  -9.2429157   -8.40312488
   -8.0095365 ]
 [-15.26698568 -15.13738178 -15.02189138 ...  -9.44270785  -8.4497665
   -8.53907621]
 [-15.15415276 -15.03238648 -14.84142932 ...  -9.76823146  -8.68560932
   -8.66986372]
 ...
 [-58.91778428 -57.95455402 -58.01483455 ... -48.88683123 -48.83411698
  -49.17294892]
 [-56.99271312 -56.92863596 -56.05417536 ... -47.49734857 -47.28887499
  -47.14642785]
 [-56.77131782 -55.693908   -55.15837191 ... -47.02708892 -46.78929915
  -46.57240966]]",1,-3.145987687954018,-13.217158840638438
7,48000,"[[ -3.45245623   4.98832832  17.42426761 ... -22.6188491  -14.13917681
   -8.06268691]
 [ -3.18218549  33.40996137   5.15392695 ... -16.99530544   2.71543846
   -6.42689598]
 [ -2.15835277  24.14160869   7.36999019 ... -15.94471791  -3.59556175
   -5.12467422]
 ...
 [-46.1637931  -13.65296963   0.80787867 ...  -1.68515166   1.12611571
   -0.70557568]
 [-45.61385489 -41.4363023   -1.65156862 ...  -0.48924067  -2.91315289
    1.00354191]
 [-45.37288055 -38.37904514  -0.76042885 ...   0.89816322  -1.38812482
   -0.95930943]]","[[ -7.5445429   -4.33877845  -4.66359219 ...  -7.87777826  -7.73128844
   -7.60052004]
 [ -6.61528393  -3.69056718  -4.80615272 ... -13.9199696  -14.34194561
  -14.52249159]
 [ -6.80403688  -3.05959154  -3.87178834 ... -10.20425421 -10.21399961
  -10.24629961]
 ...
 [-51.77323416 -51.57922747 -51.43020461 ... -48.32651316 -48.24321226
  -48.27016069]
 [-57.11526888 -56.72394519 -56.66853264 ... -47.48637663 -47.32441814
  -47.12450605]
 [-56.18721139 -55.57785968 -55.84355379 ... -47.33507312 -47.09176666
  -46.85832986]]",1,0.14234596304347666,-9.721636301390744
8,48000,"[[-3.25568914e+00  1.27193819e+01  1.27193854e+01 ... -3.74960751e+00
   2.64275007e-02 -4.49049699e+00]
 [-2.15554612e+00  3.26979989e+01  1.10105391e+00 ... -1.70431719e+01
   6.63834202e+00  1.68434047e+00]
 [-1.17117465e+00  3.26403444e+01  1.38830907e+00 ... -1.21081895e+01
   9.13223668e+00 -2.08709320e+00]
 ...
 [-4.80622100e+01 -2.41786058e+01  5.45589356e+00 ... -2.73942102e-01
  -1.02169062e+00  3.75003331e+00]
 [-4.56464632e+01 -4.19589511e+01 -3.63354588e+00 ... -7.45282563e-01
  -2.57830674e+00 -1.91390008e-01]
 [-4.53994726e+01 -4.06556064e+01 -2.75518184e+00 ...  1.46631499e+00
  -1.20506594e-01 -5.23452979e-02]]","[[ -4.5508039   -4.37253523  -4.87618987 ...  -8.81154459  -8.68073927
   -8.54971643]
 [ -3.52366025  -3.57971142  -3.30953355 ... -11.9965326  -12.31885674
  -12.35802263]
 [ -3.07885165  -2.79385931  -2.02077358 ... -11.33493382 -11.6139347
  -11.65170614]
 ...
 [-55.71545487 -55.47238936 -55.316512   ... -49.89976675 -50.08755016
  -49.76488545]
 [-57.54879246 -56.76877685 -56.8363783  ... -47.58533229 -47.43510849
  -47.13241291]
 [-56.55420372 -56.35493514 -56.45697495 ... -47.37734675 -47.10174201
  -46.88465215]]",1,3.171362219863297,-10.854952862412901
9,48000,"[[-9.34015455e-01 -3.83217477e+00  1.20893914e+01 ... -2.28964270e+01
  -2.08374758e+01 -1.65103217e+01]
 [-9.20445565e-01  2.81855981e+01  1.71952091e+01 ... -1.45249036e+01
  -9.43377188e+00 -1.02890923e+01]
 [ 1.61284606e-02  3.17744598e+01  2.07761377e+01 ... -2.60761949e+01
  -7.07800817e+00 -4.62699322e+00]
 ...
 [-4.80096752e+01 -3.68994881e+01  3.00480008e+00 ...  7.10692865e-01
  -5.29118648e-01  1.64472250e+00]
 [-4.54414063e+01 -4.52257115e+01 -8.47079673e+00 ... -6.14201314e+00
  -5.94050293e+00 -4.99937254e+00]
 [-4.52328608e+01 -4.17746412e+01 -4.35807843e+00 ... -2.19563562e+00
  -3.32380024e+00 -3.23498532e+00]]","[[ -6.93306455  -2.18323271  -2.78336215 ...  -4.17715453  -4.04318762
   -3.91618234]
 [ -5.9034175   -1.95300479  -2.58140696 ...  -9.98138148  -9.95143812
  -10.11597765]
 [ -5.61637432  -1.30449999  -1.86215356 ... -10.32328937  -9.62567385
  -10.50627043]
 ...
 [-57.77702483 -57.89012763 -57.60061589 ... -49.93517372 -49.95712528
  -49.52388781]
 [-59.67995185 -57.32212823 -57.03968735 ... -47.39476261 -47.20473372
  -46.99336328]
 [-57.26236775 -56.28762028 -55.94073004 ... -47.20965378 -46.93971314
  -46.70767046]]",1,-0.8445899741239874,-9.947507089241578
